Month,Division,Line,Day Type,Number Late,Scheduled Trips,Percent Late
2025-01-01,Subdivision A,1,2,99,2847,0.034773446
2025-01-01,Subdivision A,1,1,345,10164,0.033943329
2025-01-01,Subdivision A,2,1,296,7100,0.041690141
2025-01-01,Subdivision A,2,2,115,2140,0.053738318
2025-01-01,Subdivision A,3,1,209,6562,0.031850046
2025-01-01,Subdivision A,3,2,141,1983,0.071104387
2025-01-01,Subdivision A,4,1,260,8142,0.031933186
2025-01-01,Subdivision A,4,2,169,2736,0.061769006
2025-01-01,Subdivision A,5,1,228,7140,0.031932773
2025-01-01,Subdivision A,5,2,41,2273,0.018037835
2025-01-01,Subdivision A,6,1,371,12254,0.030275828
2025-01-01,Subdivision A,6,2,145,2784,0.052083333
2025-01-01,Subdivision A,7,1,476,14121,0.033708661
2025-01-01,Subdivision A,7,2,155,2816,0.055042614
2025-01-01,Subdivision B,A,2,149,3372,0.044187426
2025-01-01,Subdivision B,A,1,307,8515,0.036054022
2025-01-01,Subdivision B,B,1,281,4734,0.059357837
2025-01-01,Subdivision B,C,2,38,774,0.049095607
2025-01-01,Subdivision B,C,1,272,4884,0.055692056
2025-01-01,Subdivision B,D,1,233,6778,0.034375922
2025-01-01,Subdivision B,D,2,78,2819,0.027669386
2025-01-01,Subdivision B,E,2,82,2464,0.033279221
2025-01-01,Subdivision B,E,1,255,9020,0.02827051
2025-01-01,Subdivision B,F,1,350,8624,0.040584416
2025-01-01,Subdivision B,F,2,70,1874,0.037353255
2025-01-01,Subdivision B,G,1,748,6796,0.110064744
2025-01-01,Subdivision B,G,2,278,2315,0.120086393
2025-01-01,Subdivision B,JZ,2,0,2200,0
2025-01-01,Subdivision B,JZ,1,0,6543,0
2025-01-01,Subdivision B,L,2,58,3882,0.014940752
2025-01-01,Subdivision B,L,1,416,12004,0.034655115
2025-01-01,Subdivision B,M,2,31,2244,0.013814617
2025-01-01,Subdivision B,M,1,142,6422,0.022111492
2025-01-01,Subdivision B,NW,1,0,10384,0
2025-01-01,Subdivision B,NW,2,0,2074,0
2025-01-01,Subdivision B,Q,1,520,7253,0.071694471
2025-01-01,Subdivision B,Q,2,173,3358,0.051518761
2025-01-01,Subdivision B,R,2,87,1780,0.048876404
2025-01-01,Subdivision B,R,1,183,6596,0.027744087
2025-01-01,Subdivision B,S 42nd,2,0,3568,0
2025-01-01,Subdivision B,S 42nd,1,0,11876,0
2025-01-01,Subdivision B,S Fkln,2,0,2142,0
2025-01-01,Subdivision B,S Fkln,1,0,5180,0
2025-01-01,Subdivision B,S Rock,1,0,3713,0
2025-01-01,Subdivision B,S Rock,2,0,1117,0
2025-01-01,Subdivision B,SI,2,0,772,0
2025-01-01,Subdivision B,SI,1,0,3718,0
2025-02-01,Subdivision A,1,1,363,8754,0.041466758
2025-02-01,Subdivision A,1,2,107,2646,0.040438398
2025-02-01,Subdivision A,2,1,269,6118,0.043968617
2025-02-01,Subdivision A,2,2,80,1904,0.042016807
2025-02-01,Subdivision A,3,2,83,1880,0.044148936
2025-02-01,Subdivision A,3,1,218,5551,0.039272203
2025-02-01,Subdivision A,4,1,200,7033,0.028437367
2025-02-01,Subdivision A,4,2,128,2418,0.052936311
2025-02-01,Subdivision A,5,1,242,6145,0.039381611
2025-02-01,Subdivision A,5,2,67,1769,0.037874505
2025-02-01,Subdivision A,6,1,374,10598,0.035289677
2025-02-01,Subdivision A,6,2,178,2736,0.06505848
2025-02-01,Subdivision A,7,1,557,12189,0.04569694
2025-02-01,Subdivision A,7,2,123,2954,0.041638456
2025-02-01,Subdivision B,A,2,72,2530,0.028458498
2025-02-01,Subdivision B,A,1,217,7125,0.03045614
2025-02-01,Subdivision B,B,1,220,4056,0.054240631
2025-02-01,Subdivision B,C,1,230,4218,0.054528212
2025-02-01,Subdivision B,C,2,77,1410,0.054609929
2025-02-01,Subdivision B,D,1,233,5764,0.040423317
2025-02-01,Subdivision B,D,2,94,1944,0.048353909
2025-02-01,Subdivision B,E,2,48,1896,0.025316456
2025-02-01,Subdivision B,E,1,236,7790,0.03029525
2025-02-01,Subdivision B,F,1,375,7448,0.050349087
2025-02-01,Subdivision B,F,2,79,1888,0.04184322
2025-02-01,Subdivision B,G,2,187,2614,0.071537873
2025-02-01,Subdivision B,G,1,701,5760,0.121701389
2025-02-01,Subdivision B,JZ,1,0,5663,0
2025-02-01,Subdivision B,JZ,2,0,2196,0
2025-02-01,Subdivision B,L,1,363,10366,0.035018329
2025-02-01,Subdivision B,L,2,90,3928,0.022912424
2025-02-01,Subdivision B,M,1,184,5510,0.033393829
2025-02-01,Subdivision B,M,2,4,1272,0.003144654
2025-02-01,Subdivision B,NW,2,0,2232,0
2025-02-01,Subdivision B,NW,1,0,8918,0
2025-02-01,Subdivision B,Q,1,479,6021,0.079554891
2025-02-01,Subdivision B,Q,2,210,2912,0.072115385
2025-02-01,Subdivision B,R,2,94,1944,0.048353909
2025-02-01,Subdivision B,R,1,200,5633,0.035505059
2025-02-01,Subdivision B,S 42nd,1,0,10142,0
2025-02-01,Subdivision B,S 42nd,2,0,3452,0
2025-02-01,Subdivision B,S Fkln,2,0,2142,0
2025-02-01,Subdivision B,S Fkln,1,0,4522,0
2025-02-01,Subdivision B,S Rock,1,0,3306,0
2025-02-01,Subdivision B,S Rock,2,0,1566,0
2025-02-01,Subdivision B,SI,1,0,3230,0
2025-02-01,Subdivision B,SI,2,0,864,0
2025-03-01,Subdivision A,1,1,456,9982,0.045682228
2025-03-01,Subdivision A,1,2,93,3010,0.03089701
2025-03-01,Subdivision A,2,1,313,6744,0.046411625
2025-03-01,Subdivision A,2,2,102,2204,0.046279492
2025-03-01,Subdivision A,3,1,226,6139,0.036813813
2025-03-01,Subdivision A,3,2,120,2110,0.056872038
2025-03-01,Subdivision A,4,1,239,7773,0.030747459
2025-03-01,Subdivision A,4,2,119,2664,0.04466967
2025-03-01,Subdivision A,5,1,224,6807,0.032907301
2025-03-01,Subdivision A,5,2,95,1919,0.04950495
2025-03-01,Subdivision A,6,1,465,12462,0.037313433
2025-03-01,Subdivision A,6,2,157,3388,0.046340024
2025-03-01,Subdivision A,7,1,496,13476,0.036806174
2025-03-01,Subdivision A,7,2,131,3448,0.037993039
2025-03-01,Subdivision B,A,1,199,7875,0.025269841
2025-03-01,Subdivision B,A,2,93,2797,0.033249911
2025-03-01,Subdivision B,B,1,228,4514,0.050509526
2025-03-01,Subdivision B,C,1,293,4662,0.062848563
2025-03-01,Subdivision B,C,2,128,1560,0.082051282
2025-03-01,Subdivision B,D,1,218,6390,0.034115806
2025-03-01,Subdivision B,D,2,102,2583,0.039488966
2025-03-01,Subdivision B,E,1,237,8470,0.02798111
2025-03-01,Subdivision B,E,2,60,2094,0.028653295
2025-03-01,Subdivision B,F,1,376,8160,0.046078431
2025-03-01,Subdivision B,F,2,98,2074,0.047251688
2025-03-01,Subdivision B,G,1,662,6529,0.101393782
2025-03-01,Subdivision B,G,2,194,2570,0.075486381
2025-03-01,Subdivision B,JZ,1,0,6259,0
2025-03-01,Subdivision B,JZ,2,0,2424,0
2025-03-01,Subdivision B,L,1,445,11458,0.038837493
2025-03-01,Subdivision B,L,2,74,4714,0.015697921
2025-03-01,Subdivision B,M,1,217,6098,0.035585438
2025-03-01,Subdivision B,M,2,12,1518,0.007905138
2025-03-01,Subdivision B,NW,1,0,10390,0
2025-03-01,Subdivision B,NW,2,0,2526,0
2025-03-01,Subdivision B,Q,1,449,6611,0.067917108
2025-03-01,Subdivision B,Q,2,138,2606,0.05295472
2025-03-01,Subdivision B,R,1,278,6231,0.044615632
2025-03-01,Subdivision B,R,2,52,2154,0.024141133
2025-03-01,Subdivision B,S 42nd,1,0,11018,0
2025-03-01,Subdivision B,S 42nd,2,0,3824,0
2025-03-01,Subdivision B,S Fkln,1,0,4998,0
2025-03-01,Subdivision B,S Fkln,2,0,2252,0
2025-03-01,Subdivision B,S Rock,1,0,3654,0
2025-03-01,Subdivision B,S Rock,2,0,1734,0
2025-03-01,Subdivision B,SI,1,0,3564,0
2025-03-01,Subdivision B,SI,2,0,706,0
2025-04-01,Subdivision A,1,1,423,10316,0.041004265
2025-04-01,Subdivision A,1,2,39,2528,0.015427215
2025-04-01,Subdivision A,2,1,345,7184,0.048023385
2025-04-01,Subdivision A,2,2,109,1892,0.057610994
2025-04-01,Subdivision A,3,1,225,6237,0.036075036
2025-04-01,Subdivision A,3,2,116,1799,0.064480267
2025-04-01,Subdivision A,4,1,255,8134,0.031349889
2025-04-01,Subdivision A,4,2,160,2136,0.074906367
2025-04-01,Subdivision A,5,1,228,7126,0.031995509
2025-04-01,Subdivision A,5,2,73,1595,0.045768025
2025-04-01,Subdivision A,6,1,506,13139,0.038511302
2025-04-01,Subdivision A,6,2,153,3176,0.048173804
2025-04-01,Subdivision A,7,1,497,14150,0.035123675
2025-04-01,Subdivision A,7,2,205,3248,0.063115764
2025-04-01,Subdivision B,A,1,226,8250,0.027393939
2025-04-01,Subdivision B,A,2,88,2244,0.039215686
2025-04-01,Subdivision B,B,1,247,4796,0.051501251
2025-04-01,Subdivision B,C,1,290,4884,0.059377559
2025-04-01,Subdivision B,C,2,84,1248,0.067307692
2025-04-01,Subdivision B,D,2,80,1728,0.046296296
2025-04-01,Subdivision B,D,1,252,6512,0.038697789
2025-04-01,Subdivision B,E,2,35,1680,0.020833333
2025-04-01,Subdivision B,E,1,328,8625,0.038028986
2025-04-01,Subdivision B,F,1,415,8360,0.049641148
2025-04-01,Subdivision B,F,2,71,1672,0.042464115
2025-04-01,Subdivision B,G,2,96,2356,0.040747029
2025-04-01,Subdivision B,G,1,691,6843,0.100979103
2025-04-01,Subdivision B,JZ,2,0,1860,0
2025-04-01,Subdivision B,JZ,1,0,6540,0
2025-04-01,Subdivision B,L,1,565,12012,0.047036297
2025-04-01,Subdivision B,L,2,72,3084,0.023346304
2025-04-01,Subdivision B,M,1,230,6424,0.035803238
2025-04-01,Subdivision B,M,2,8,2014,0.003972195
2025-04-01,Subdivision B,NW,2,0,1728,0
2025-04-01,Subdivision B,NW,1,0,10099,0
2025-04-01,Subdivision B,Q,1,572,6901,0.082886538
2025-04-01,Subdivision B,Q,2,107,2580,0.041472868
2025-04-01,Subdivision B,R,2,83,1728,0.048032407
2025-04-01,Subdivision B,R,1,265,6579,0.040279678
2025-04-01,Subdivision B,S 42nd,2,0,2728,0
2025-04-01,Subdivision B,S 42nd,1,0,11526,0
2025-04-01,Subdivision B,S Fkln,1,0,5232,0
2025-04-01,Subdivision B,S Fkln,2,0,1904,0
2025-04-01,Subdivision B,S Rock,1,0,3828,0
2025-04-01,Subdivision B,S Rock,2,0,1392,0
2025-04-01,Subdivision B,SI,1,0,3734,0
2025-04-01,Subdivision B,SI,2,0,706,0
2025-05-01,Subdivision A,1,2,56,3636,0.01540154
2025-05-01,Subdivision A,1,1,383,9714,0.03942763
2025-05-01,Subdivision A,2,2,133,2592,0.051311728
2025-05-01,Subdivision A,2,1,352,7091,0.049640389
2025-05-01,Subdivision A,3,2,89,2071,0.042974408
2025-05-01,Subdivision A,3,1,168,5970,0.028140704
2025-05-01,Subdivision A,4,2,133,2670,0.049812734
2025-05-01,Subdivision A,4,1,198,7772,0.025476068
2025-05-01,Subdivision A,5,2,43,2355,0.018259023
2025-05-01,Subdivision A,5,1,214,6722,0.031835763
2025-05-01,Subdivision A,6,2,162,3160,0.051265823
2025-05-01,Subdivision A,6,1,350,11702,0.029909417
2025-05-01,Subdivision A,7,1,502,13482,0.037234832
2025-05-01,Subdivision A,7,2,218,3920,0.055612245
2025-05-01,Subdivision B,A,1,238,7937,0.029986141
2025-05-01,Subdivision B,A,2,86,2805,0.030659537
2025-05-01,Subdivision B,B,1,240,4392,0.054644809
2025-05-01,Subdivision B,C,2,97,1560,0.062179487
2025-05-01,Subdivision B,C,1,234,4662,0.05019305
2025-05-01,Subdivision B,D,1,293,6253,0.046857508
2025-05-01,Subdivision B,D,2,109,2160,0.050462963
2025-05-01,Subdivision B,E,1,263,8232,0.031948494
2025-05-01,Subdivision B,E,2,62,2100,0.02952381
2025-05-01,Subdivision B,F,1,298,7980,0.037343358
2025-05-01,Subdivision B,F,2,142,2090,0.067942584
2025-05-01,Subdivision B,G,1,536,6578,0.081483734
2025-05-01,Subdivision B,G,2,112,3540,0.031638418
2025-05-01,Subdivision B,JZ,1,0,6237,0
2025-05-01,Subdivision B,JZ,2,0,2260,0
2025-05-01,Subdivision B,L,1,554,11616,0.047692837
2025-05-01,Subdivision B,L,2,61,4720,0.012923729
2025-05-01,Subdivision B,M,2,9,2510,0.003585657
2025-05-01,Subdivision B,M,1,216,6132,0.035225049
2025-05-01,Subdivision B,NW,1,0,10059,0
2025-05-01,Subdivision B,NW,2,0,3248,0
2025-05-01,Subdivision B,Q,2,259,2610,0.099233716
2025-05-01,Subdivision B,Q,1,526,6695,0.078566094
2025-05-01,Subdivision B,R,1,330,6355,0.051927616
2025-05-01,Subdivision B,R,2,91,2160,0.04212963
2025-05-01,Subdivision B,S 42nd,1,0,11018,0
2025-05-01,Subdivision B,S 42nd,2,0,3482,0
2025-05-01,Subdivision B,S Fkln,1,0,4998,0
2025-05-01,Subdivision B,S Fkln,2,0,2380,0
2025-05-01,Subdivision B,S Rock,2,0,1322,0
2025-05-01,Subdivision B,S Rock,1,0,3572,0
2025-05-01,Subdivision B,SI,2,0,944,0
2025-05-01,Subdivision B,SI,1,0,3570,0
2025-06-01,Subdivision A,1,1,399,9886,0.040360105
2025-06-01,Subdivision A,1,2,78,3052,0.025557012
2025-06-01,Subdivision A,2,1,295,6887,0.042834326
2025-06-01,Subdivision A,2,2,148,2546,0.058130401
2025-06-01,Subdivision A,3,1,190,6070,0.031301483
2025-06-01,Subdivision A,3,2,105,1846,0.05687974
2025-06-01,Subdivision A,4,1,216,7771,0.02779565
2025-06-01,Subdivision A,4,2,164,2388,0.068676717
2025-06-01,Subdivision A,5,1,198,6591,0.030040965
2025-06-01,Subdivision A,5,2,66,1653,0.039927405
2025-06-01,Subdivision A,6,1,320,11700,0.027350427
2025-06-01,Subdivision A,6,2,162,2756,0.058780842
2025-06-01,Subdivision A,7,1,591,13458,0.0439144
2025-06-01,Subdivision A,7,2,119,3310,0.035951662
2025-06-01,Subdivision B,A,1,268,8029,0.033379001
2025-06-01,Subdivision B,A,2,97,2519,0.038507344
2025-06-01,Subdivision B,B,1,260,4610,0.056399132
2025-06-01,Subdivision B,C,1,219,4662,0.046975547
2025-06-01,Subdivision B,C,2,78,1398,0.055793991
2025-06-01,Subdivision B,D,1,240,6216,0.038610039
2025-06-01,Subdivision B,D,2,132,1944,0.067901235
2025-06-01,Subdivision B,E,1,343,8296,0.041345227
2025-06-01,Subdivision B,E,2,34,2174,0.015639374
2025-06-01,Subdivision B,F,1,312,8117,0.038437846
2025-06-01,Subdivision B,F,2,70,1874,0.037353255
2025-06-01,Subdivision B,G,1,446,6319,0.070580788
2025-06-01,Subdivision B,G,2,147,2312,0.063581315
2025-06-01,Subdivision B,JZ,1,0,6239,0
2025-06-01,Subdivision B,JZ,2,0,2096,0
2025-06-01,Subdivision B,L,1,459,11818,0.038839059
2025-06-01,Subdivision B,L,2,58,4320,0.013425926
2025-06-01,Subdivision B,M,1,260,6132,0.042400522
2025-06-01,Subdivision B,M,2,26,2244,0.011586453
2025-06-01,Subdivision B,NW,1,0,9905,0
2025-06-01,Subdivision B,NW,2,0,1943,0
2025-06-01,Subdivision B,Q,1,441,6615,0.066666667
2025-06-01,Subdivision B,Q,2,164,2278,0.071992976
2025-06-01,Subdivision B,R,1,286,6346,0.045067759
2025-06-01,Subdivision B,R,2,41,1942,0.021112255
2025-06-01,Subdivision B,S 42nd,1,0,11088,0
2025-06-01,Subdivision B,S 42nd,2,0,3314,0
2025-06-01,Subdivision B,S Fkln,1,0,4998,0
2025-06-01,Subdivision B,S Fkln,2,0,2142,0
2025-06-01,Subdivision B,S Rock,1,0,3528,0
2025-06-01,Subdivision B,S Rock,2,0,1398,0
2025-06-01,Subdivision B,SI,1,0,3540,0
2025-06-01,Subdivision B,SI,2,0,802,0
2025-07-01,Subdivision A,1,1,427,10348,0.041264012
2025-07-01,Subdivision A,1,2,59,3424,0.017231308
2025-07-01,Subdivision A,2,1,282,7187,0.039237512
2025-07-01,Subdivision A,2,2,108,3412,0.031652989
2025-07-01,Subdivision A,3,1,206,6379,0.032293463
2025-07-01,Subdivision A,3,2,104,2085,0.049880096
2025-07-01,Subdivision A,4,1,184,8145,0.022590546
2025-07-01,Subdivision A,4,2,149,2430,0.061316872
2025-07-01,Subdivision A,5,1,218,6732,0.03238265
2025-07-01,Subdivision A,5,2,70,2248,0.03113879
2025-07-01,Subdivision A,6,1,324,12310,0.026320065
2025-07-01,Subdivision A,6,2,139,2900,0.047931034
2025-07-01,Subdivision A,7,1,407,14124,0.028816199
2025-07-01,Subdivision A,7,2,137,3526,0.038854226
2025-07-01,Subdivision B,A,1,254,8250,0.030787879
2025-07-01,Subdivision B,A,2,67,2550,0.02627451
2025-07-01,Subdivision B,B,1,218,4840,0.045041322
2025-07-01,Subdivision B,C,1,240,4884,0.049140049
2025-07-01,Subdivision B,C,2,58,1440,0.040277778
2025-07-01,Subdivision B,D,1,250,6512,0.038390663
2025-07-01,Subdivision B,D,2,65,1944,0.033436214
2025-07-01,Subdivision B,E,1,470,8712,0.053948577
2025-07-01,Subdivision B,E,2,31,1898,0.016332982
2025-07-01,Subdivision B,F,1,361,8378,0.043089043
2025-07-01,Subdivision B,F,2,54,1920,0.028125
2025-07-01,Subdivision B,G,1,315,6736,0.046763658
2025-07-01,Subdivision B,G,2,102,2318,0.044003451
2025-07-01,Subdivision B,JZ,1,0,6533,0
2025-07-01,Subdivision B,JZ,2,0,2226,0
2025-07-01,Subdivision B,L,1,537,12341,0.043513492
2025-07-01,Subdivision B,L,2,153,4717,0.03243587
2025-07-01,Subdivision B,M,1,347,6414,0.054100405
2025-07-01,Subdivision B,M,2,31,1790,0.017318436
2025-07-01,Subdivision B,NW,1,0,10444,0
2025-07-01,Subdivision B,NW,2,0,1944,0
2025-07-01,Subdivision B,Q,1,565,6930,0.081529582
2025-07-01,Subdivision B,Q,2,210,2456,0.085504886
2025-07-01,Subdivision B,R,1,449,6627,0.067753131
2025-07-01,Subdivision B,R,2,41,1923,0.021320853
2025-07-01,Subdivision B,S 42nd,1,0,11386,0
2025-07-01,Subdivision B,S 42nd,2,0,3096,0
2025-07-01,Subdivision B,S Fkln,1,0,5236,0
2025-07-01,Subdivision B,S Fkln,2,0,2142,0
2025-07-01,Subdivision B,S Rock,1,0,3696,0
2025-07-01,Subdivision B,S Rock,2,0,1422,0
2025-07-01,Subdivision B,SI,1,0,3744,0
2025-07-01,Subdivision B,SI,2,0,864,0
