month,division,line,day_type,num_on_time_trips,num_sched_trips,terminal_on_time_performance
2025-01-01,A DIVISION,1,1,8510,10164,0.837268792
2025-01-01,A DIVISION,1,2,2335,2847,0.820161574
2025-01-01,A DIVISION,2,1,5065,7100,0.713380282
2025-01-01,A DIVISION,2,2,1358,2140,0.634579439
2025-01-01,A DIVISION,3,1,5396,6562,0.822310271
2025-01-01,A DIVISION,3,2,1426,1983,0.719112456
2025-01-01,A DIVISION,4,1,6521,8142,0.800908868
2025-01-01,A DIVISION,4,2,2284,2736,0.834795322
2025-01-01,A DIVISION,5,1,5416,7140,0.758543417
2025-01-01,A DIVISION,5,2,2093,2273,0.920809503
2025-01-01,A DIVISION,6,1,10367,12254,0.846009466
2025-01-01,A DIVISION,6,2,2419,2784,0.868893678
2025-01-01,A DIVISION,7,1,13193,14121,0.934282275
2025-01-01,A DIVISION,7,2,2528,2816,0.897727273
2025-01-01,A DIVISION,S 42nd,1,11874,11876,0.999831593
2025-01-01,A DIVISION,S 42nd,2,3558,3568,0.997197309
2025-01-01,B DIVISION,A,1,6840,8515,0.803288315
2025-01-01,B DIVISION,A,2,2765,3372,0.819988138
2025-01-01,B DIVISION,B,1,2897,4734,0.611956063
2025-01-01,B DIVISION,C,1,3488,4884,0.714168714
2025-01-01,B DIVISION,C,2,641,774,0.828165375
2025-01-01,B DIVISION,D,1,5227,6778,0.771171437
2025-01-01,B DIVISION,D,2,2589,2819,0.918410784
2025-01-01,B DIVISION,E,1,7186,9020,0.796674058
2025-01-01,B DIVISION,E,2,2149,2464,0.872159091
2025-01-01,B DIVISION,F,1,5924,8624,0.686920223
2025-01-01,B DIVISION,F,2,1486,1874,0.792956243
2025-01-01,B DIVISION,G,1,4827,6796,0.710270747
2025-01-01,B DIVISION,G,2,1576,2315,0.680777538
2025-01-01,B DIVISION,JZ,1,5842,6543,0.892862601
2025-01-01,B DIVISION,JZ,2,2016,2200,0.916363636
2025-01-01,B DIVISION,L,1,10960,12004,0.91302899
2025-01-01,B DIVISION,L,2,3582,3882,0.922720247
2025-01-01,B DIVISION,M,1,5813,6422,0.905169729
2025-01-01,B DIVISION,M,2,2175,2244,0.969251337
2025-01-01,B DIVISION,N,1,7952,10384,0.765793529
2025-01-01,B DIVISION,N,2,1642,2074,0.791706847
2025-01-01,B DIVISION,Q,1,5734,7253,0.79056942
2025-01-01,B DIVISION,Q,2,3043,3358,0.906194163
2025-01-01,B DIVISION,R,1,4773,6596,0.723620376
2025-01-01,B DIVISION,R,2,1557,1780,0.874719101
2025-01-01,B DIVISION,S Fkln,1,5130,5180,0.99034749
2025-01-01,B DIVISION,S Fkln,2,2136,2142,0.99719888
2025-01-01,B DIVISION,S Rock,1,3602,3713,0.970105036
2025-01-01,B DIVISION,S Rock,2,1100,1117,0.984780662
2025-02-01,A DIVISION,1,1,7077,8754,0.808430432
2025-02-01,A DIVISION,1,2,2261,2646,0.854497354
2025-02-01,A DIVISION,2,1,4396,6118,0.718535469
2025-02-01,A DIVISION,2,2,1336,1904,0.701680672
2025-02-01,A DIVISION,3,1,4446,5551,0.800936768
2025-02-01,A DIVISION,3,2,1243,1880,0.661170213
2025-02-01,A DIVISION,4,1,5751,7033,0.817716479
2025-02-01,A DIVISION,4,2,1789,2418,0.739867659
2025-02-01,A DIVISION,5,1,4986,6145,0.811391375
2025-02-01,A DIVISION,5,2,1496,1769,0.845675523
2025-02-01,A DIVISION,6,1,8877,10598,0.83761087
2025-02-01,A DIVISION,6,2,2291,2736,0.837353801
2025-02-01,A DIVISION,7,1,11042,12189,0.905898761
2025-02-01,A DIVISION,7,2,2824,2954,0.955991875
2025-02-01,A DIVISION,S 42nd,1,10125,10142,0.998323802
2025-02-01,A DIVISION,S 42nd,2,3419,3452,0.990440324
2025-02-01,B DIVISION,A,1,5933,7125,0.832701754
2025-02-01,B DIVISION,A,2,2182,2530,0.862450593
2025-02-01,B DIVISION,B,1,2697,4056,0.664940828
2025-02-01,B DIVISION,C,1,3122,4218,0.740161214
2025-02-01,B DIVISION,C,2,1172,1410,0.831205674
2025-02-01,B DIVISION,D,1,4283,5764,0.743060375
2025-02-01,B DIVISION,D,2,1565,1944,0.805041152
2025-02-01,B DIVISION,E,1,5765,7790,0.740051348
2025-02-01,B DIVISION,E,2,1522,1896,0.802742616
2025-02-01,B DIVISION,F,1,5020,7448,0.674006445
2025-02-01,B DIVISION,F,2,1146,1888,0.606991525
2025-02-01,B DIVISION,G,1,4374,5760,0.759375
2025-02-01,B DIVISION,G,2,2169,2614,0.829762816
2025-02-01,B DIVISION,JZ,1,5027,5663,0.887692036
2025-02-01,B DIVISION,JZ,2,2133,2196,0.971311475
2025-02-01,B DIVISION,L,1,9260,10366,0.893305036
2025-02-01,B DIVISION,L,2,3724,3928,0.948065173
2025-02-01,B DIVISION,M,1,4596,5510,0.834119782
2025-02-01,B DIVISION,M,2,1260,1272,0.990566038
2025-02-01,B DIVISION,N,1,7048,8918,0.790311729
2025-02-01,B DIVISION,N,2,1551,2232,0.694892473
2025-02-01,B DIVISION,Q,1,4827,6021,0.801694071
2025-02-01,B DIVISION,Q,2,2656,2912,0.912087912
2025-02-01,B DIVISION,R,1,3979,5633,0.706373158
2025-02-01,B DIVISION,R,2,1651,1944,0.849279835
2025-02-01,B DIVISION,S Fkln,1,4505,4522,0.996240602
2025-02-01,B DIVISION,S Fkln,2,2137,2142,0.997665733
2025-02-01,B DIVISION,S Rock,1,3292,3306,0.995765275
2025-02-01,B DIVISION,S Rock,2,1544,1566,0.985951469
2025-03-01,A DIVISION,1,1,7983,9982,0.799739531
2025-03-01,A DIVISION,1,2,2639,3010,0.876744186
2025-03-01,A DIVISION,2,1,4760,6744,0.705812574
2025-03-01,A DIVISION,2,2,1531,2204,0.694646098
2025-03-01,A DIVISION,3,1,5046,6139,0.821957974
2025-03-01,A DIVISION,3,2,1477,2110,0.7
2025-03-01,A DIVISION,4,1,6609,7773,0.850250868
2025-03-01,A DIVISION,4,2,2281,2664,0.856231231
2025-03-01,A DIVISION,5,1,5420,6807,0.796239166
2025-03-01,A DIVISION,5,2,1626,1919,0.847316311
2025-03-01,A DIVISION,6,1,10478,12462,0.84079602
2025-03-01,A DIVISION,6,2,2958,3388,0.873081464
2025-03-01,A DIVISION,7,1,12069,13476,0.895592164
2025-03-01,A DIVISION,7,2,3315,3448,0.961426914
2025-03-01,A DIVISION,S 42nd,1,11004,11018,0.998729352
2025-03-01,A DIVISION,S 42nd,2,3818,3824,0.998430962
2025-03-01,B DIVISION,A,1,6761,7875,0.858539683
2025-03-01,B DIVISION,A,2,2295,2797,0.820521988
2025-03-01,B DIVISION,B,1,3372,4514,0.747009304
2025-03-01,B DIVISION,C,1,3483,4662,0.747104247
2025-03-01,B DIVISION,C,2,1060,1560,0.679487179
2025-03-01,B DIVISION,D,1,5186,6390,0.811580595
2025-03-01,B DIVISION,D,2,2343,2583,0.907084785
2025-03-01,B DIVISION,E,1,6489,8470,0.766115702
2025-03-01,B DIVISION,E,2,1792,2094,0.855778415
2025-03-01,B DIVISION,F,1,5981,8160,0.732965686
2025-03-01,B DIVISION,F,2,1438,2074,0.693346191
2025-03-01,B DIVISION,G,1,5346,6529,0.818808393
2025-03-01,B DIVISION,G,2,2079,2570,0.808949416
2025-03-01,B DIVISION,JZ,1,5549,6259,0.886563349
2025-03-01,B DIVISION,JZ,2,2172,2424,0.896039604
2025-03-01,B DIVISION,L,1,10659,11458,0.930267062
2025-03-01,B DIVISION,L,2,4555,4714,0.966270683
2025-03-01,B DIVISION,M,1,5126,6098,0.840603477
2025-03-01,B DIVISION,M,2,1486,1518,0.978919631
2025-03-01,B DIVISION,N,1,8448,10390,0.813089509
2025-03-01,B DIVISION,N,2,2024,2526,0.801266825
2025-03-01,B DIVISION,Q,1,5437,6611,0.822417183
2025-03-01,B DIVISION,Q,2,2351,2606,0.902148887
2025-03-01,B DIVISION,R,1,5051,6231,0.810624298
2025-03-01,B DIVISION,R,2,1957,2154,0.908542247
2025-03-01,B DIVISION,S Fkln,1,4975,4998,0.995398159
2025-03-01,B DIVISION,S Fkln,2,2241,2252,0.995115453
2025-03-01,B DIVISION,S Rock,1,3576,3654,0.97865353
2025-03-01,B DIVISION,S Rock,2,1710,1734,0.98615917
2025-04-01,A DIVISION,1,1,8655,10316,0.83898798
2025-04-01,A DIVISION,1,2,2359,2528,0.933148734
2025-04-01,A DIVISION,2,1,5060,7184,0.704342984
2025-04-01,A DIVISION,2,2,1276,1892,0.674418605
2025-04-01,A DIVISION,3,1,5297,6237,0.849286516
2025-04-01,A DIVISION,3,2,1424,1799,0.791550862
2025-04-01,A DIVISION,4,1,6784,8134,0.834029998
2025-04-01,A DIVISION,4,2,1497,2136,0.700842697
2025-04-01,A DIVISION,5,1,5604,7126,0.786415942
2025-04-01,A DIVISION,5,2,1328,1595,0.832601881
2025-04-01,A DIVISION,6,1,11281,13139,0.858588934
2025-04-01,A DIVISION,6,2,2582,3176,0.812972292
2025-04-01,A DIVISION,7,1,12886,14150,0.910671378
2025-04-01,A DIVISION,7,2,2931,3248,0.902401478
2025-04-01,A DIVISION,S 42nd,1,11526,11526,1
2025-04-01,A DIVISION,S 42nd,2,2728,2728,1
2025-04-01,B DIVISION,A,1,7095,8250,0.86
2025-04-01,B DIVISION,A,2,1857,2244,0.827540107
2025-04-01,B DIVISION,B,1,3719,4796,0.775437865
2025-04-01,B DIVISION,C,1,3693,4884,0.756142506
2025-04-01,B DIVISION,C,2,816,1248,0.653846154
2025-04-01,B DIVISION,D,1,5390,6512,0.827702703
2025-04-01,B DIVISION,D,2,1242,1728,0.71875
2025-04-01,B DIVISION,E,1,6522,8625,0.756173913
2025-04-01,B DIVISION,E,2,1455,1680,0.866071429
2025-04-01,B DIVISION,F,1,6098,8360,0.729425837
2025-04-01,B DIVISION,F,2,1337,1672,0.799641148
2025-04-01,B DIVISION,G,1,5336,6843,0.779774953
2025-04-01,B DIVISION,G,2,2124,2356,0.901528014
2025-04-01,B DIVISION,JZ,1,6197,6540,0.947553517
2025-04-01,B DIVISION,JZ,2,1693,1860,0.910215054
2025-04-01,B DIVISION,L,1,10514,12012,0.875291375
2025-04-01,B DIVISION,L,2,2811,3084,0.911478599
2025-04-01,B DIVISION,M,1,5358,6424,0.834059776
2025-04-01,B DIVISION,M,2,1975,2014,0.980635551
2025-04-01,B DIVISION,N,1,8081,10099,0.800178235
2025-04-01,B DIVISION,N,2,1287,1728,0.744791667
2025-04-01,B DIVISION,Q,1,5697,6901,0.825532532
2025-04-01,B DIVISION,Q,2,2444,2580,0.947286822
2025-04-01,B DIVISION,R,1,5386,6579,0.818665451
2025-04-01,B DIVISION,R,2,1558,1728,0.90162037
2025-04-01,B DIVISION,S Fkln,1,5218,5232,0.997324159
2025-04-01,B DIVISION,S Fkln,2,1904,1904,1
2025-04-01,B DIVISION,S Rock,1,3800,3828,0.992685475
2025-04-01,B DIVISION,S Rock,2,1388,1392,0.997126437
2025-05-01,A DIVISION,1,1,7723,9714,0.795038089
2025-05-01,A DIVISION,1,2,3314,3636,0.911441144
2025-05-01,A DIVISION,2,1,5164,7091,0.728247074
2025-05-01,A DIVISION,2,2,1835,2592,0.707947531
2025-05-01,A DIVISION,3,1,5254,5970,0.880067002
2025-05-01,A DIVISION,3,2,1653,2071,0.798165138
2025-05-01,A DIVISION,4,1,6554,7772,0.843283582
2025-05-01,A DIVISION,4,2,2092,2670,0.783520599
2025-05-01,A DIVISION,5,1,5482,6722,0.815531092
2025-05-01,A DIVISION,5,2,2188,2355,0.929087049
2025-05-01,A DIVISION,6,1,10088,11702,0.862074859
2025-05-01,A DIVISION,6,2,2854,3160,0.903164557
2025-05-01,A DIVISION,7,1,12600,13482,0.934579439
2025-05-01,A DIVISION,7,2,3424,3920,0.873469388
2025-05-01,A DIVISION,S 42nd,1,10989,11018,0.997367943
2025-05-01,A DIVISION,S 42nd,2,3480,3482,0.999425617
2025-05-01,B DIVISION,A,1,6671,7937,0.840493889
2025-05-01,B DIVISION,A,2,2292,2805,0.817112299
2025-05-01,B DIVISION,B,1,3380,4392,0.769581056
2025-05-01,B DIVISION,C,1,3852,4662,0.826254826
2025-05-01,B DIVISION,C,2,1123,1560,0.719871795
2025-05-01,B DIVISION,D,1,5057,6253,0.808731809
2025-05-01,B DIVISION,D,2,1714,2160,0.793518519
2025-05-01,B DIVISION,E,1,6655,8232,0.808430515
2025-05-01,B DIVISION,E,2,1713,2100,0.815714286
2025-05-01,B DIVISION,F,1,5969,7980,0.747994987
2025-05-01,B DIVISION,F,2,1416,2090,0.677511962
2025-05-01,B DIVISION,G,1,5455,6578,0.829279416
2025-05-01,B DIVISION,G,2,3282,3540,0.927118644
2025-05-01,B DIVISION,JZ,1,5720,6237,0.917107584
2025-05-01,B DIVISION,JZ,2,2065,2260,0.913716814
2025-05-01,B DIVISION,L,1,10306,11616,0.887224518
2025-05-01,B DIVISION,L,2,4523,4720,0.958262712
2025-05-01,B DIVISION,M,1,5145,6132,0.839041096
2025-05-01,B DIVISION,M,2,2423,2510,0.965338645
2025-05-01,B DIVISION,N,1,8073,10059,0.802564867
2025-05-01,B DIVISION,N,2,2635,3248,0.811268473
2025-05-01,B DIVISION,Q,1,5522,6695,0.824794623
2025-05-01,B DIVISION,Q,2,1921,2610,0.736015326
2025-05-01,B DIVISION,R,1,5244,6355,0.825177026
2025-05-01,B DIVISION,R,2,1873,2160,0.86712963
2025-05-01,B DIVISION,S Fkln,1,4972,4998,0.994797919
2025-05-01,B DIVISION,S Fkln,2,2380,2380,1
2025-05-01,B DIVISION,S Rock,1,3404,3572,0.952967525
2025-05-01,B DIVISION,S Rock,2,1233,1322,0.932677761
2025-06-01,A DIVISION,1,1,8475,9886,0.857272911
2025-06-01,A DIVISION,1,2,2722,3052,0.891874181
2025-06-01,A DIVISION,2,1,5311,6887,0.771163061
2025-06-01,A DIVISION,2,2,1849,2546,0.726237235
2025-06-01,A DIVISION,3,1,5118,6070,0.843163097
2025-06-01,A DIVISION,3,2,1452,1846,0.786565547
2025-06-01,A DIVISION,4,1,6606,7771,0.850083644
2025-06-01,A DIVISION,4,2,1708,2388,0.715242881
2025-06-01,A DIVISION,5,1,5412,6591,0.821119709
2025-06-01,A DIVISION,5,2,1410,1653,0.852994555
2025-06-01,A DIVISION,6,1,10227,11700,0.874102564
2025-06-01,A DIVISION,6,2,2376,2756,0.862119013
2025-06-01,A DIVISION,7,1,11514,13458,0.855550602
2025-06-01,A DIVISION,7,2,3181,3310,0.96102719
2025-06-01,A DIVISION,S 42nd,1,10996,11088,0.991702742
2025-06-01,A DIVISION,S 42nd,2,3314,3314,1
2025-06-01,B DIVISION,A,1,6110,8029,0.760991406
2025-06-01,B DIVISION,A,2,1976,2519,0.784438269
2025-06-01,B DIVISION,B,1,3345,4610,0.725596529
2025-06-01,B DIVISION,C,1,3593,4662,0.770699271
2025-06-01,B DIVISION,C,2,1204,1398,0.861230329
2025-06-01,B DIVISION,D,1,4748,6216,0.763835264
2025-06-01,B DIVISION,D,2,1452,1944,0.74691358
2025-06-01,B DIVISION,E,1,6233,8296,0.75132594
2025-06-01,B DIVISION,E,2,1934,2174,0.889604416
2025-06-01,B DIVISION,F,1,5997,8117,0.738819761
2025-06-01,B DIVISION,F,2,1394,1874,0.743863394
2025-06-01,B DIVISION,G,1,5164,6319,0.817217914
2025-06-01,B DIVISION,G,2,2008,2312,0.868512111
2025-06-01,B DIVISION,JZ,1,5519,6239,0.884596891
2025-06-01,B DIVISION,JZ,2,1944,2096,0.927480916
2025-06-01,B DIVISION,L,1,10225,11818,0.865205619
2025-06-01,B DIVISION,L,2,4103,4320,0.949768519
2025-06-01,B DIVISION,M,1,4927,6132,0.803489889
2025-06-01,B DIVISION,M,2,2196,2244,0.978609626
2025-06-01,B DIVISION,N,1,7603,9905,0.767592125
2025-06-01,B DIVISION,N,2,1354,1943,0.696860525
2025-06-01,B DIVISION,Q,1,5313,6615,0.803174603
2025-06-01,B DIVISION,Q,2,1842,2278,0.808604039
2025-06-01,B DIVISION,R,1,5210,6346,0.8209896
2025-06-01,B DIVISION,R,2,1795,1942,0.92430484
2025-06-01,B DIVISION,S Fkln,1,4953,4998,0.990996399
2025-06-01,B DIVISION,S Fkln,2,2122,2142,0.990662932
2025-06-01,B DIVISION,S Rock,1,3122,3528,0.884920635
2025-06-01,B DIVISION,S Rock,2,1216,1398,0.86981402
2025-07-01,A DIVISION,1,1,8199,10348,0.79232702
2025-07-01,A DIVISION,1,2,3186,3424,0.930490654
2025-07-01,A DIVISION,2,1,5520,7187,0.76805343
2025-07-01,A DIVISION,2,2,2920,3412,0.855803048
2025-07-01,A DIVISION,3,1,5424,6379,0.850290014
2025-07-01,A DIVISION,3,2,1742,2085,0.835491607
2025-07-01,A DIVISION,4,1,7058,8145,0.866543892
2025-07-01,A DIVISION,4,2,1926,2430,0.792592593
2025-07-01,A DIVISION,5,1,5722,6732,0.849970291
2025-07-01,A DIVISION,5,2,1982,2248,0.881672598
2025-07-01,A DIVISION,6,1,10722,12310,0.870999188
2025-07-01,A DIVISION,6,2,2626,2900,0.905517241
2025-07-01,A DIVISION,7,1,12636,14124,0.894647409
2025-07-01,A DIVISION,7,2,3355,3526,0.95150312
2025-07-01,A DIVISION,S 42nd,1,11380,11386,0.999473037
2025-07-01,A DIVISION,S 42nd,2,3094,3096,0.999354005
2025-07-01,B DIVISION,A,1,6562,8250,0.795393939
2025-07-01,B DIVISION,A,2,2180,2550,0.854901961
2025-07-01,B DIVISION,B,1,3261,4840,0.673760331
2025-07-01,B DIVISION,C,1,3783,4884,0.774570025
2025-07-01,B DIVISION,C,2,1210,1440,0.840277778
2025-07-01,B DIVISION,D,1,4900,6512,0.752457002
2025-07-01,B DIVISION,D,2,1589,1944,0.817386831
2025-07-01,B DIVISION,E,1,6013,8712,0.690197429
2025-07-01,B DIVISION,E,2,1626,1898,0.856691254
2025-07-01,B DIVISION,F,1,5816,8378,0.694199093
2025-07-01,B DIVISION,F,2,1471,1920,0.766145833
2025-07-01,B DIVISION,G,1,5793,6736,0.860005938
2025-07-01,B DIVISION,G,2,2136,2318,0.921484038
2025-07-01,B DIVISION,JZ,1,5972,6533,0.914128272
2025-07-01,B DIVISION,JZ,2,1945,2226,0.8737646
2025-07-01,B DIVISION,L,1,11085,12341,0.898225427
2025-07-01,B DIVISION,L,2,4198,4717,0.88997244
2025-07-01,B DIVISION,M,1,4950,6414,0.771749298
2025-07-01,B DIVISION,M,2,1707,1790,0.953631285
2025-07-01,B DIVISION,N,1,7730,10444,0.740137878
2025-07-01,B DIVISION,N,2,1466,1944,0.754115226
2025-07-01,B DIVISION,Q,1,5370,6930,0.774891775
2025-07-01,B DIVISION,Q,2,2111,2456,0.859527687
2025-07-01,B DIVISION,R,1,4883,6627,0.736834163
2025-07-01,B DIVISION,R,2,1754,1923,0.912116485
2025-07-01,B DIVISION,S Fkln,1,5207,5236,0.994461421
2025-07-01,B DIVISION,S Fkln,2,2139,2142,0.99859944
2025-07-01,B DIVISION,S Rock,1,3430,3696,0.928030303
2025-07-01,B DIVISION,S Rock,2,1282,1422,0.901547117
